<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 

<unk>594 : 守 0 | 跃 1 | 邦 2 | 击 3 | 视 4 | 迹 5 | 票 6 | 润 7 | 赠 8 | 汛 9 | 判 10 | 值 11 | 拔 12 | 洁 13 | 蓄 14 | 

<unk>597 : 前 0 | 半 1 | 获 2 | 就 3 | 短 4 | 此 5 | 连 6 | 得 7 | 抓 8 | 找 9 | 脱 10 | 补 11 | 密 12 | 近 13 | 落 14 | 

<unk>600 : 昌 0 | 房 1 | 迷 2 | 衣 3 | 屋 4 | 盖 5 | 佩 6 | 疾 7 | 池 8 | 景 9 | 症 10 | 征 11 | 客 12 | 徒 13 | 瓜 14 | 

<unk>603 : 征 0 | 净 1 | 税 2 | 留 3 | 弃 4 | 举 5 | 卷 6 | 迷 7 | 购 8 | 欠 9 | 徒 10 | 亮 11 | 词 12 | 症 13 | 伸 14 | 

<unk>1,884 : 椅 0 | 肤 1 | 潭 2 | 淤 3 | 藤 4 | 恋 5 | 烦 6 | 尾 7 | 酿 8 | 冻 9 | 渣 10 | 翠 11 | 纱 12 | 坑 13 | 绳 14 | 

<unk>1,887 : 缉 0 | 描 1 | 抛 2 | 粗 3 | 缅 4 | 辐 5 | 框 6 | 辅 7 | 慷 8 | 雇 9 | 钓 10 | 湘 11 | 夹 12 | 灿 13 | 迈 14 | 

<unk>357 : 票 0 | 入 1 | 止 2 | 式 3 | 言 4 | 觉 5 | 击 6 | 洁 7 | 邦 8 | 望 9 | 村 10 | 煌 11 | 睛 12 | 视 13 | 迹 14 | 

<unk>354 : 举 0 | 送 1 | 转 2 | 带 3 | 写 4 | 市 5 | 获 6 | 通 7 | 亮 8 | 留 9 | 城 10 | 返 11 | 过 12 | 脱 13 | 痛 14 | 

<unk>351 : 脱 0 | 转 1 | 补 2 | 足 3 | 升 4 | 独 5 | 某 6 | 写 7 | 获 8 | 带 9 | 密 10 | 回 11 | 涨 12 | 连 13 | 目 14 | 

<unk>288 : 千 0 | 此 1 | 该 2 | 至 3 | 你 4 | 只 5 | 们 6 | 就 7 | 既 8 | 求 9 | 他 10 | 半 11 | 以 12 | 得 13 | 今 14 | 

<unk>285 : 审 0 | 创 1 | 调 2 | 谈 3 | 压 4 | 赞 5 | 课 6 | 拥 7 | 软 8 | 恢 9 | 借 10 | 农 11 | 揭 12 | 目 13 | 具 14 | 

<unk>282 : 村 0 | 留 1 | 景 2 | 付 3 | 过 4 | 星 5 | 字 6 | 架 7 | 疑 8 | 身 9 | 误 10 | 卷 11 | 赛 12 | 岛 13 | 偿 14 | 

<unk>4,221 : 砾 0 | 谑 1 | 隽 2 | 耒 3 | 赓 4 | 撷 5 | 怏 6 | 岷 7 | 坨 8 | 琨 9 | 脓 10 | 圪 11 | 钒 12 | → 13 | 陛 14 | 

<unk>4,224 : 舔 0 | 碣 1 | 筵 2 | 谕 3 | 邈 4 | 鲢 5 | 渑 6 | 骧 7 | 谤 8 | 颍 9 | 唉 10 | 蕤 11 | 擘 12 | 悯 13 | 酪 14 | 

<unk>4,227 : 羹 0 | 胤 1 | 盹 2 | 睬 3 | 腆 4 | 稣 5 | 菩 6 | 锏 7 | 豌 8 | 糯 9 | 嶙 10 | 噜 11 | 珲 12 | 狡 13 | 葩 14 | 

<unk>915 : 洞 0 | 野 1 | 皇 2 | 勤 3 | 狂 4 | 柳 5 | 皮 6 | 冒 7 | 汤 8 | 珠 9 | 磨 10 | 穿 11 | 柴 12 | 荆 13 | 歌 14 | 

<unk>912 : 疾 0 | 谢 1 | 蓄 2 | 佩 3 | 萄 4 | 景 5 | 御 6 | 洁 7 | 刷 8 | 暖 9 | 贺 10 | 菜 11 | 扰 12 | 旨 13 | 泊 14 | 

<unk>918 : 荆 0 | 硬 1 | 寄 2 | 漂 3 | 填 4 | 暂 5 | 湘 6 | 墨 7 | 粗 8 | 肩 9 | 攀 10 | 抵 11 | 钻 12 | 弄 13 | 详 14 | 

<unk>1,635 : 锡 0 | 冈 1 | 佩 2 | 泊 3 | 潭 4 | 醉 5 | 菊 6 | 艇 7 | 穴 8 | 肤 9 | 撼 10 | 溪 11 | 踪 12 | 颂 13 | 虐 14 | 

<unk>606 : 迹 0 | 票 1 | 跃 2 | 村 3 | 拔 4 | 议 5 | 邦 6 | 线 7 | 判 8 | 蓄 9 | 润 10 | 视 11 | 值 12 | 御 13 | 扰 14 | 

<unk>609 : 半 0 | 此 1 | 短 2 | 避 3 | 你 4 | 就 5 | 连 6 | 找 7 | 减 8 | 抓 9 | 获 10 | 落 11 | 只 12 | 回 13 | 得 14 | 

<unk>2,634 : 绥 0 | 俯 1 | 钉 2 | 牟 3 | 栖 4 | 肾 5 | 嗓 6 | 羞 7 | 绚 8 | 铝 9 | 溜 10 | 萎 11 | 冤 12 | 哗 13 | 鞍 14 | 

<unk>828 : 墨 0 | 阵 1 | 硬 2 | 弄 3 | 磨 4 | 隔 5 | 勤 6 | 宽 7 | 坐 8 | 凭 9 | 抱 10 | 写 11 | 肩 12 | 借 13 | 懂 14 | 

<unk>4,536 : 毖 0 | 鄯 1 | 啭 2 | 蕨 3 | 阚 4 | 婕 5 | 倭 6 | 幔 7 | 绂 8 | 镣 9 | 铳 10 | 仨 11 | 崂 12 | 棰 13 | 腱 14 | 

<unk>4,530 : 恽 0 | 煸 1 | 芡 2 | 鼾 3 | 噎 4 | 沏 5 | 鳏 6 | 慵 7 | 瓤 8 | 缳 9 | 酰 10 | 嗨 11 | 蜃 12 | 蚨 13 | 菽 14 | 

<unk>4,533 : 肽 0 | 胱 1 | 鲟 2 | 辊 3 | 饯 4 | 拗 5 | 悯 6 | 戕 7 | 酪 8 | 矾 9 | 磬 10 | 唏 11 | 芥 12 | 龛 13 | 犟 14 | 

<unk>822 : 击 0 | 邦 1 | 跃 2 | 洁 3 | 湾 4 | 煌 5 | 束 6 | 赠 7 | 谊 8 | 视 9 | 萄 10 | 汛 11 | 润 12 | 径 13 | 拔 14 | 

<unk>825 : 福 0 | 歌 1 | 宝 2 | 灵 3 | 死 4 | 沙 5 | 戏 6 | 塑 7 | 暴 8 | 伟 9 | 气 10 | 甲 11 | 灌 12 | 皮 13 | 土 14 | 

<unk>69 : 过 0 | 送 1 | 胜 2 | 镇 3 | 家 4 | 大 5 | 赛 6 | 获 7 | 对 8 | 留 9 | 星 10 | 房 11 | 东 12 | 亮 13 | 于 14 | 

<unk>66 : 事 0 | 灾 1 | 通 2 | 利 3 | 市 4 | 税 5 | 调 6 | 高 7 | 现 8 | 任 9 | 救 10 | 兴 11 | 大 12 | 身 13 | 债 14 | 

<unk>63 : 就 0 | 获 1 | 由 2 | 曾 3 | 此 4 | 抓 5 | 以 6 | 找 7 | 短 8 | 得 9 | 你 10 | 近 11 | 求 12 | 只 13 | 落 14 | 

<unk>60 : 方 0 | 成 1 | 谈 2 | 支 3 | 时 4 | 各 5 | 调 6 | 市 7 | 目 8 | 特 9 | 救 10 | 感 11 | 课 12 | 创 13 | 语 14 | 

<unk>4,401 : 甭 0 | 靛 1 | 汴 2 | 笪 3 | 怏 4 | 妓 5 | 隽 6 | 箴 7 | 圪 8 | 诋 9 | 摈 10 | 钒 11 | 莒 12 | 氦 13 | 腼 14 | 

<unk>4,404 : 琨 0 | 燧 1 | 赓 2 | 硼 3 | 耒 4 | 隽 5 | 狞 6 | 窿 7 | 怏 8 | 峁 9 | 卤 10 | 噜 11 | 胤 12 | 耆 13 | 圪 14 | 

<unk>4,407 : 阉 0 | 遛 1 | 祜 2 | 纰 3 | 夼 4 | 麾 5 | 诏 6 | 晌 7 | 锑 8 | 旌 9 | 碓 10 | 怂 11 | 琏 12 | 朊 13 | 嗲 14 | 

<unk>1,656 : 仗 0 | 烂 1 | 锡 2 | 冈 3 | 译 4 | 绳 5 | 瓜 6 | 潭 7 | 佩 8 | 颂 9 | 症 10 | 虐 11 | 穴 12 | 肤 13 | 菊 14 | 

<unk>1,650 : 柳 0 | 霍 1 | 汤 2 | 乔 3 | 廖 4 | 夹 5 | 披 6 | 颜 7 | 钻 8 | 滑 9 | 抛 10 | 柴 11 | 圣 12 | 芬 13 | 魏 14 | 

<unk>1,653 : 稍 0 | 填 1 | 砍 2 | 闯 3 | 嘴 4 | 漂 5 | 劝 6 | 隔 7 | 挣 8 | 惨 9 | 拘 10 | 凶 11 | 挫 12 | 描 13 | 苍 14 | 

<unk>1,659 : 尾 0 | 冻 1 | 闲 2 | 暗 3 | 拳 4 | 恒 5 | 桌 6 | 梯 7 | 烦 8 | 肝 9 | 滔 10 | 柔 11 | 淡 12 | 伸 13 | 谱 14 | 

<unk>1,431 : 池 0 | 佩 1 | 盖 2 | 炎 3 | 旋 4 | 娜 5 | 癌 6 | 杉 7 | 瓜 8 | 冈 9 | 烂 10 | 症 11 | 溪 12 | 艇 13 | 迷 14 | 

<unk>1,434 : 净 0 | 浸 1 | 募 2 | 淡 3 | 稀 4 | 垂 5 | 插 6 | 伸 7 | 漏 8 | 冻 9 | 腾 10 | 欠 11 | 柔 12 | 幻 13 | 闲 14 | 

<unk>1,437 : 癌 0 | 迷 1 | 腾 2 | 凤 3 | 默 4 | 炎 5 | 捕 6 | 瓜 7 | 梯 8 | 溪 9 | 桌 10 | 伸 11 | 朴 12 | 漏 13 | 冈 14 | 

<unk>2,964 : 晖 0 | 斥 1 | 隙 2 | 冕 3 | 痪 4 | 雀 5 | 啸 6 | 纂 7 | 帘 8 | 恋 9 | 咐 10 | 渣 11 | 仑 12 | 椎 13 | 浊 14 | 

<unk>2,967 : 琐 0 | 骋 1 | 贼 2 | 侃 3 | 诀 4 | 凰 5 | 殉 6 | 剔 7 | 锚 8 | 秃 9 | 茜 10 | 斩 11 | 壑 12 | 贱 13 | 腕 14 | 

<unk>2,961 : 拎 0 | 殃 1 | 炫 2 | 抠 3 | 屁 4 | 弧 5 | 榕 6 | 姬 7 | 赊 8 | 雌 9 | 匀 10 | 嗜 11 | 喃 12 | 瀛 13 | 岌 14 | 

<unk>4,719 : 唏 0 | 荥 1 | 龛 2 | 颍 3 | 碣 4 | 酪 5 | 仟 6 | 矾 7 | 拗 8 | 踉 9 | 莨 10 | 昱 11 | 氦 12 | 麒 13 | 靓 14 | 

<unk>4,716 : 隍 0 | 蕃 1 | 嗷 2 | 唉 3 | 渑 4 | 舔 5 | 钕 6 | 噌 7 | 遛 8 | 阉 9 | 纰 10 | 邗 11 | 湄 12 | 晌 13 | 邈 14 | 

<unk>4,710 : 邗 0 | 鲲 1 | 蕤 2 | 娲 3 | 鲢 4 | 骁 5 | 擘 6 | 噌 7 | 茭 8 | 谤 9 | 晌 10 | 诏 11 | 崮 12 | 葳 13 | 橇 14 | 

<unk>4,713 : 阄 0 | 魇 1 | 蜃 2 | 菽 3 | 艮 4 | 蚤 5 | 酰 6 | 敕 7 | 鲇 8 | 筠 9 | 蹇 10 | 裟 11 | 诘 12 | 沏 13 | 慵 14 | 

