<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 

<unk>594 : 值 0 | 守 1 | 险 2 | 跃 3 | 邦 4 | 击 5 | 视 6 | 迹 7 | 票 8 | 润 9 | 

<unk>597 : 前 0 | 半 1 | 获 2 | 就 3 | 短 4 | 此 5 | 连 6 | 得 7 | 抓 8 | 找 9 | 

<unk>600 : 卖 0 | 疾 1 | 症 2 | 癌 3 | 净 4 | 烂 5 | 腾 6 | 圈 7 | 弟 8 | 麦 9 | 

<unk>603 : 征 0 | 净 1 | 税 2 | 留 3 | 卖 4 | 弃 5 | 举 6 | 卷 7 | 迷 8 | 购 9 | 

<unk>1,884 : 椅 0 | 肤 1 | 潭 2 | 淤 3 | 藤 4 | 恋 5 | 烦 6 | 尾 7 | 酿 8 | 冻 9 | 

<unk>1,887 : 描 0 | 框 1 | 荆 2 | 芬 3 | 邯 4 | 苍 5 | 芭 6 | 薄 7 | 鞍 8 | 砸 9 | 

<unk>357 : 击 0 | 票 1 | 入 2 | 洁 3 | 止 4 | 式 5 | 跃 6 | 言 7 | 守 8 | 绍 9 | 

<unk>354 : 举 0 | 通 1 | 脱 2 | 痛 3 | 送 4 | 转 5 | 带 6 | 腾 7 | 写 8 | 市 9 | 

<unk>351 : 脱 0 | 转 1 | 补 2 | 足 3 | 升 4 | 独 5 | 某 6 | 写 7 | 获 8 | 带 9 | 

<unk>288 : 千 0 | 此 1 | 该 2 | 至 3 | 你 4 | 只 5 | 们 6 | 就 7 | 既 8 | 求 9 | 

<unk>285 : 调 0 | 谈 1 | 压 2 | 课 3 | 审 4 | 创 5 | 软 6 | 救 7 | 认 8 | 赞 9 | 

<unk>282 : 村 0 | 留 1 | 景 2 | 付 3 | 过 4 | 星 5 | 字 6 | 架 7 | 疑 8 | 身 9 | 

<unk>4,221 : 砾 0 | 谑 1 | 隽 2 | 耒 3 | 赓 4 | 撷 5 | 怏 6 | 岷 7 | 坨 8 | 琨 9 | 

<unk>4,224 : 舔 0 | 鄄 1 | 隍 2 | 碣 3 | 筵 4 | 谕 5 | 邈 6 | 鲢 7 | 渑 8 | 骧 9 | 

<unk>4,227 : 诧 0 | 稣 1 | 佟 2 | 狈 3 | 烬 4 | 搐 5 | 彷 6 | 镛 7 | 昶 8 | 蹴 9 | 

<unk>915 : 洞 0 | 野 1 | 皇 2 | 勤 3 | 狂 4 | 柳 5 | 皮 6 | 冒 7 | 汤 8 | 珠 9 | 

<unk>912 : 疾 0 | 谢 1 | 昌 2 | 蓄 3 | 佩 4 | 萄 5 | 景 6 | 御 7 | 洁 8 | 刷 9 | 

<unk>918 : 穿 0 | 凭 1 | 微 2 | 翻 3 | 稍 4 | 逆 5 | 狂 6 | 悠 7 | 插 8 | 颜 9 | 

<unk>1,635 : 烂 0 | 佩 1 | 泊 2 | 潭 3 | 醉 4 | 茵 5 | 菊 6 | 艇 7 | 穴 8 | 肤 9 | 

<unk>606 : 守 0 | 迹 1 | 票 2 | 跃 3 | 村 4 | 拔 5 | 议 6 | 邦 7 | 线 8 | 判 9 | 

<unk>609 : 半 0 | 此 1 | 短 2 | 避 3 | 你 4 | 就 5 | 连 6 | 找 7 | 减 8 | 抓 9 | 

<unk>2,634 : 溜 0 | 潇 1 | 溶 2 | 沾 3 | 晃 4 | 抄 5 | 吵 6 | 烫 7 | 沥 8 | 峭 9 | 

<unk>828 : 劝 0 | 闯 1 | 码 2 | 痛 3 | 惨 4 | 抒 5 | 疲 6 | 爸 7 | 柔 8 | 竣 9 | 

<unk>4,536 : 倭 0 | 棰 1 | 胪 2 | 薮 3 | 猗 4 | 岙 5 | 虱 6 | 诰 7 | 鼾 8 | 馗 9 | 

<unk>4,530 : 恽 0 | 煸 1 | 芡 2 | 鼾 3 | 噎 4 | 沏 5 | 鳏 6 | 慵 7 | 瓤 8 | 缳 9 | 

<unk>4,533 : 肽 0 | 胱 1 | 鲟 2 | 辊 3 | 饯 4 | 拗 5 | 悯 6 | 戕 7 | 酪 8 | 矾 9 | 

<unk>822 : 邦 0 | 跃 1 | 洁 2 | 湾 3 | 煌 4 | 束 5 | 票 6 | 赠 7 | 谊 8 | 视 9 | 

<unk>825 : 福 0 | 歌 1 | 宝 2 | 灵 3 | 死 4 | 沙 5 | 戏 6 | 塑 7 | 暴 8 | 伟 9 | 

<unk>69 : 胜 0 | 过 1 | 星 2 | 于 3 | 写 4 | 型 5 | 送 6 | 厂 7 | 线 8 | 镇 9 | 

<unk>66 : 市 0 | 高 1 | 救 2 | 事 3 | 灾 4 | 债 5 | 通 6 | 谈 7 | 利 8 | 议 9 | 

<unk>63 : 就 0 | 你 1 | 只 2 | 获 3 | 由 4 | 曾 5 | 他 6 | 此 7 | 今 8 | 抓 9 | 

<unk>60 : 事 0 | 方 1 | 成 2 | 感 3 | 谈 4 | 语 5 | 支 6 | 时 7 | 各 8 | 市 9 | 

<unk>4,401 : 甭 0 | 靛 1 | 汴 2 | 笪 3 | 怏 4 | 妓 5 | 隽 6 | 箴 7 | 圪 8 | 诋 9 | 

<unk>4,404 : 怏 0 | 胤 1 | 圪 2 | 岷 3 | 坨 4 | 楣 5 | 孽 6 | 咣 7 | 氦 8 | 烬 9 | 

<unk>4,407 : 朊 0 | 邈 1 | 蕤 2 | 腋 3 | 殍 4 | 恿 5 | 蜃 6 | 缳 7 | 匍 8 | 俎 9 | 

